

06/16/2015 04:25:37:344 PM EDT     Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150616.162537329.737953
06/16/2015 04:25:42:922 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:42:922 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:42:922 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:42:954 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:42:954 PM EDT     Name of the File Storage: 
06/16/2015 04:25:42:954 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:42:954 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:43:016 PM EDT     Last Modified: 2015-06-11T17:40:52.844726Z
06/16/2015 04:25:43:016 PM EDT     Created: 2015-05-21T21:14:29.875976Z
06/16/2015 04:25:43:016 PM EDT     Last Accessed: 2015-05-21T21:14:29.875976Z
06/16/2015 04:25:43:016 PM EDT     File Size: 0 kb
06/16/2015 04:25:43:016 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:43:032 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:43:047 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:43:454 PM EDT     File Mod dates match- FileModDate: 2015-06-11 17:54:56.726 DBFileModDate: 2015-06-11 17:54:56.726
06/16/2015 04:25:43:469 PM EDT     File Name = agent-mtd-ca-offshift.bqy
06/16/2015 04:25:43:469 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:43:547 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:43:563 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:43:563 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:43:563 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:43:563 PM EDT     Name of the File Storage: 
06/16/2015 04:25:43:579 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:43:579 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:43:579 PM EDT     Last Modified: 2015-05-21T21:10:27.657226Z
06/16/2015 04:25:43:579 PM EDT     Created: 2015-05-21T21:09:15.579101Z
06/16/2015 04:25:43:579 PM EDT     Last Accessed: 2015-05-21T21:09:15.579101Z
06/16/2015 04:25:43:579 PM EDT     File Size: 6329 kb
06/16/2015 04:25:43:579 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:43:579 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:43:579 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:43:594 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:21:24.226 DBFileModDate: 2015-05-21 21:21:24.226
06/16/2015 04:25:43:594 PM EDT     File Name = agt-mtd-dash-america.xls
06/16/2015 04:25:43:594 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:43:610 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:43:610 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:43:610 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:43:610 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:43:610 PM EDT     Name of the File Storage: 
06/16/2015 04:25:43:610 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:43:625 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:43:625 PM EDT     Last Modified: 2015-05-21T21:13:52.641601Z
06/16/2015 04:25:43:625 PM EDT     Created: 2015-05-21T21:13:51.610351Z
06/16/2015 04:25:43:641 PM EDT     Last Accessed: 2015-05-21T21:13:51.610351Z
06/16/2015 04:25:43:641 PM EDT     File Size: 69 kb
06/16/2015 04:25:43:641 PM EDT     File Type/Extension: xls
06/16/2015 04:25:43:641 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:43:641 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:43:657 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:24:33.601 DBFileModDate: 2015-05-21 21:24:33.601
06/16/2015 04:25:43:657 PM EDT     File Name = agt-mtd-la.bqy
06/16/2015 04:25:43:657 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:43:672 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:43:672 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:43:672 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:43:672 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:43:672 PM EDT     Name of the File Storage: 
06/16/2015 04:25:43:672 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:43:672 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:43:672 PM EDT     Last Modified: 2015-05-21T21:11:15.891601Z
06/16/2015 04:25:43:672 PM EDT     Created: 2015-05-21T21:10:40.704101Z
06/16/2015 04:25:43:688 PM EDT     Last Accessed: 2015-05-21T21:10:40.704101Z
06/16/2015 04:25:43:688 PM EDT     File Size: 3062 kb
06/16/2015 04:25:43:688 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:43:688 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:43:688 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:43:704 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:26:06.601 DBFileModDate: 2015-05-21 21:26:06.601
06/16/2015 04:25:43:704 PM EDT     File Name = agt-mtd-na.bqy
06/16/2015 04:25:43:704 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:43:704 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:43:704 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:43:704 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:43:719 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:43:719 PM EDT     Name of the File Storage: 
06/16/2015 04:25:43:719 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:43:719 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:43:719 PM EDT     Last Modified: 2015-05-21T21:12:01.047851Z
06/16/2015 04:25:43:719 PM EDT     Created: 2015-05-21T21:10:48.063476Z
06/16/2015 04:25:43:719 PM EDT     Last Accessed: 2015-05-21T21:10:48.063476Z
06/16/2015 04:25:43:719 PM EDT     File Size: 6242 kb
06/16/2015 04:25:43:719 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:43:719 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:43:735 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:43:735 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:12:48.851 DBFileModDate: 2015-05-21 21:12:48.851
06/16/2015 04:25:43:750 PM EDT     File Name = agt-mtd-skill-na.bqy
06/16/2015 04:25:43:750 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:43:750 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:43:750 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:43:750 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:43:750 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:43:750 PM EDT     Name of the File Storage: 
06/16/2015 04:25:43:750 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:43:750 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:43:766 PM EDT     Last Modified: 2015-05-21T21:14:11.172851Z
06/16/2015 04:25:43:766 PM EDT     Created: 2015-05-21T21:13:53.219726Z
06/16/2015 04:25:43:766 PM EDT     Last Accessed: 2015-05-21T21:13:53.219726Z
06/16/2015 04:25:43:766 PM EDT     File Size: 1604 kb
06/16/2015 04:25:43:766 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:43:766 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:43:766 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:43:797 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:17:03.851 DBFileModDate: 2015-05-21 21:17:03.851
06/16/2015 04:25:43:797 PM EDT     File Name = AG_Check_Table-20150519.bqy
06/16/2015 04:25:43:797 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:43:797 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:43:797 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:43:797 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:43:813 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:43:813 PM EDT     Name of the File Storage: 
06/16/2015 04:25:43:813 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:43:813 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:43:813 PM EDT     Last Modified: 2015-05-21T21:25:36.283203Z
06/16/2015 04:25:43:813 PM EDT     Created: 2015-05-21T21:25:34.376953Z
06/16/2015 04:25:43:813 PM EDT     Last Accessed: 2015-05-21T21:25:34.376953Z
06/16/2015 04:25:43:813 PM EDT     File Size: 267 kb
06/16/2015 04:25:43:813 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:43:829 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:43:829 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:43:844 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:30:19.203 DBFileModDate: 2015-05-21 21:30:19.203
06/16/2015 04:25:43:844 PM EDT     File Name = AG_Check_Table-20150520.bqy
06/16/2015 04:25:43:844 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:43:844 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:43:844 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:43:844 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:43:860 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:43:860 PM EDT     Name of the File Storage: 
06/16/2015 04:25:43:860 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:43:860 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:43:860 PM EDT     Last Modified: 2015-05-21T21:25:10.455078Z
06/16/2015 04:25:43:860 PM EDT     Created: 2015-05-21T21:25:06.767578Z
06/16/2015 04:25:43:860 PM EDT     Last Accessed: 2015-05-21T21:25:06.767578Z
06/16/2015 04:25:43:875 PM EDT     File Size: 268 kb
06/16/2015 04:25:43:875 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:43:875 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:43:875 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:43:891 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:32:45.78 DBFileModDate: 2015-05-21 21:32:45.78
06/16/2015 04:25:43:891 PM EDT     File Name = AG_Check_Table-20150521.bqy
06/16/2015 04:25:43:891 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:43:891 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:43:891 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:43:891 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:43:907 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:43:907 PM EDT     Name of the File Storage: 
06/16/2015 04:25:43:907 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:43:907 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:43:907 PM EDT     Last Modified: 2015-05-21T21:13:14.485351Z
06/16/2015 04:25:43:907 PM EDT     Created: 2015-05-21T21:13:09.141601Z
06/16/2015 04:25:43:922 PM EDT     Last Accessed: 2015-05-21T21:13:09.141601Z
06/16/2015 04:25:43:922 PM EDT     File Size: 389 kb
06/16/2015 04:25:43:922 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:43:922 PM EDT     File Owner: KVM463-R84F2BH\yogi
