

06/04/2015 11:43:19:144 AM EDT     Starting Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150604.114319144.046580
06/04/2015 11:43:23:363 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:23:363 AM EDT     File Content Type: null
06/04/2015 11:43:23:378 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:23:425 AM EDT     File Name = agt-mtd-dash-america.xls
06/04/2015 11:43:23:425 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:23:425 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:23:425 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:23:425 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:23:441 AM EDT     Total Space: 153497 MB, Available Space 19352 MB, Used Space 134145 MB
06/04/2015 11:43:23:441 AM EDT     Name of the File Storage: 
06/04/2015 11:43:23:441 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:23:441 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:23:441 AM EDT     Last Modified: 2015-05-21T21:13:52.641601Z
06/04/2015 11:43:23:441 AM EDT     Created: 2015-05-21T21:13:51.610351Z
06/04/2015 11:43:23:441 AM EDT     Last Accessed: 2015-05-21T21:13:51.610351Z
06/04/2015 11:43:23:441 AM EDT     File Size: 69 kb
06/04/2015 11:43:23:457 AM EDT     File Content Type: application/vnd.ms-excel
06/04/2015 11:43:23:457 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:23:457 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:23:457 AM EDT     File Content Type: application/vnd.ms-excel
06/04/2015 11:43:23:488 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:23:519 AM EDT     File Name = agt-mtd-la.bqy
06/04/2015 11:43:23:519 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:23:519 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:23:519 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:23:535 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:23:535 AM EDT     Total Space: 153497 MB, Available Space 19352 MB, Used Space 134145 MB
06/04/2015 11:43:23:535 AM EDT     Name of the File Storage: 
06/04/2015 11:43:23:535 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:23:535 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:23:535 AM EDT     Last Modified: 2015-05-21T21:11:15.891601Z
06/04/2015 11:43:23:535 AM EDT     Created: 2015-05-21T21:10:40.704101Z
06/04/2015 11:43:23:535 AM EDT     Last Accessed: 2015-05-21T21:10:40.704101Z
06/04/2015 11:43:23:535 AM EDT     File Size: 3062 kb
06/04/2015 11:43:23:535 AM EDT     File Content Type: null
06/04/2015 11:43:23:550 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:23:550 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:23:550 AM EDT     File Content Type: null
06/04/2015 11:43:23:550 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:23:582 AM EDT     File Name = agt-mtd-na.bqy
06/04/2015 11:43:23:582 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:23:582 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:23:582 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:23:597 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:23:597 AM EDT     Total Space: 153497 MB, Available Space 19352 MB, Used Space 134145 MB
06/04/2015 11:43:23:597 AM EDT     Name of the File Storage: 
06/04/2015 11:43:23:597 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:23:597 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:23:597 AM EDT     Last Modified: 2015-05-21T21:12:01.047851Z
06/04/2015 11:43:23:597 AM EDT     Created: 2015-05-21T21:10:48.063476Z
06/04/2015 11:43:23:597 AM EDT     Last Accessed: 2015-05-21T21:10:48.063476Z
06/04/2015 11:43:23:597 AM EDT     File Size: 6242 kb
06/04/2015 11:43:23:613 AM EDT     File Content Type: null
06/04/2015 11:43:23:613 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:23:613 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:23:613 AM EDT     File Content Type: null
06/04/2015 11:43:23:628 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:23:675 AM EDT     File Name = agt-mtd-skill-na.bqy
06/04/2015 11:43:23:675 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:23:675 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:23:675 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:23:675 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:23:675 AM EDT     Total Space: 153497 MB, Available Space 19352 MB, Used Space 134145 MB
06/04/2015 11:43:23:691 AM EDT     Name of the File Storage: 
06/04/2015 11:43:23:691 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:23:691 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:23:691 AM EDT     Last Modified: 2015-05-21T21:14:11.172851Z
06/04/2015 11:43:23:691 AM EDT     Created: 2015-05-21T21:13:53.219726Z
06/04/2015 11:43:23:691 AM EDT     Last Accessed: 2015-05-21T21:13:53.219726Z
06/04/2015 11:43:23:691 AM EDT     File Size: 1604 kb
06/04/2015 11:43:23:691 AM EDT     File Content Type: null
06/04/2015 11:43:23:707 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:23:707 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:23:707 AM EDT     File Content Type: null
06/04/2015 11:43:23:722 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:23:738 AM EDT     File Name = AG_Check_Table-20150519.bqy
06/04/2015 11:43:23:753 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:23:753 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:23:753 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:23:753 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:23:753 AM EDT     Total Space: 153497 MB, Available Space 19352 MB, Used Space 134145 MB
06/04/2015 11:43:23:753 AM EDT     Name of the File Storage: 
06/04/2015 11:43:23:753 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:23:753 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:23:753 AM EDT     Last Modified: 2015-05-21T21:25:36.283203Z
06/04/2015 11:43:23:753 AM EDT     Created: 2015-05-21T21:25:34.376953Z
06/04/2015 11:43:23:769 AM EDT     Last Accessed: 2015-05-21T21:25:34.376953Z
06/04/2015 11:43:23:769 AM EDT     File Size: 267 kb
06/04/2015 11:43:23:769 AM EDT     File Content Type: null
06/04/2015 11:43:23:769 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:23:769 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:23:769 AM EDT     File Content Type: null
06/04/2015 11:43:23:785 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:23:832 AM EDT     File Name = AG_Check_Table-20150520.bqy
06/04/2015 11:43:23:832 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:23:832 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:23:832 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:23:832 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:23:832 AM EDT     Total Space: 153497 MB, Available Space 19352 MB, Used Space 134145 MB
06/04/2015 11:43:23:847 AM EDT     Name of the File Storage: 
06/04/2015 11:43:23:847 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:23:847 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:23:847 AM EDT     Last Modified: 2015-05-21T21:25:10.455078Z
06/04/2015 11:43:23:847 AM EDT     Created: 2015-05-21T21:25:06.767578Z
06/04/2015 11:43:23:847 AM EDT     Last Accessed: 2015-05-21T21:25:06.767578Z
06/04/2015 11:43:23:847 AM EDT     File Size: 268 kb
06/04/2015 11:43:23:847 AM EDT     File Content Type: null
06/04/2015 11:43:23:847 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:23:863 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:23:863 AM EDT     File Content Type: null
06/04/2015 11:43:23:878 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:23:925 AM EDT     File Name = AG_Check_Table-20150521.bqy
06/04/2015 11:43:23:925 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:23:925 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:23:925 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:23:925 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:23:941 AM EDT     Total Space: 153497 MB, Available Space 19352 MB, Used Space 134145 MB
06/04/2015 11:43:23:941 AM EDT     Name of the File Storage: 
06/04/2015 11:43:23:941 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:23:941 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:23:941 AM EDT     Last Modified: 2015-05-21T21:13:14.485351Z
06/04/2015 11:43:23:941 AM EDT     Created: 2015-05-21T21:13:09.141601Z
06/04/2015 11:43:23:941 AM EDT     Last Accessed: 2015-05-21T21:13:09.141601Z
06/04/2015 11:43:23:941 AM EDT     File Size: 389 kb
06/04/2015 11:43:23:941 AM EDT     File Content Type: null
06/04/2015 11:43:23:941 AM EDT     File Owner: KVM463-R84F2BH\yogi
