

06/09/2015 04:26:05:875 PM EDT     Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150609.162605875.178320
06/09/2015 04:29:36:704 PM EDT     Directory Tree Depth = 9
06/09/2015 04:29:36:704 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:29:36:704 PM EDT     Root of the File Path: C:\
06/09/2015 04:29:36:719 PM EDT     Total Space: 153497 MB, Available Space 19113 MB, Used Space 134384 MB
06/09/2015 04:29:36:719 PM EDT     Name of the File Storage: 
06/09/2015 04:29:36:719 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:29:36:719 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:29:36:735 PM EDT     Last Modified: 2015-05-21T21:14:32.797851Z
06/09/2015 04:29:36:735 PM EDT     Created: 2015-05-21T21:14:29.875976Z
06/09/2015 04:29:36:735 PM EDT     Last Accessed: 2015-05-21T21:14:29.875976Z
06/09/2015 04:29:36:750 PM EDT     File Size: 136 kb
06/09/2015 04:29:36:750 PM EDT     File Type/Extension: bqy
06/09/2015 04:29:36:750 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:29:36:766 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:29:36:954 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:27:49.851 DBFileModDate: 2015-05-21 21:27:49.851
06/09/2015 04:29:37:032 PM EDT     File Name = agent-mtd-ca-offshift.bqy
06/09/2015 04:29:37:032 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@95f6160
06/09/2015 04:29:37:032 PM EDT     Directory Tree Depth = 9
06/09/2015 04:29:37:032 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:29:37:032 PM EDT     Root of the File Path: C:\
06/09/2015 04:29:37:047 PM EDT     Total Space: 153497 MB, Available Space 19113 MB, Used Space 134384 MB
06/09/2015 04:29:37:047 PM EDT     Name of the File Storage: 
06/09/2015 04:29:37:047 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:29:37:047 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:29:37:047 PM EDT     Last Modified: 2015-05-21T21:10:27.657226Z
06/09/2015 04:29:37:047 PM EDT     Created: 2015-05-21T21:09:15.579101Z
06/09/2015 04:29:37:063 PM EDT     Last Accessed: 2015-05-21T21:09:15.579101Z
06/09/2015 04:29:37:063 PM EDT     File Size: 6329 kb
06/09/2015 04:29:37:063 PM EDT     File Type/Extension: bqy
06/09/2015 04:29:37:063 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:29:37:063 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:29:37:094 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:21:24.226 DBFileModDate: 2015-05-21 21:21:24.226
06/09/2015 04:29:37:094 PM EDT     File Name = agt-mtd-dash-america.xls
06/09/2015 04:29:37:094 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@95f6160
06/09/2015 04:29:37:094 PM EDT     Directory Tree Depth = 9
06/09/2015 04:29:37:094 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:29:37:094 PM EDT     Root of the File Path: C:\
06/09/2015 04:29:37:110 PM EDT     Total Space: 153497 MB, Available Space 19113 MB, Used Space 134384 MB
06/09/2015 04:29:37:110 PM EDT     Name of the File Storage: 
06/09/2015 04:29:37:110 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:29:37:110 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:29:37:110 PM EDT     Last Modified: 2015-05-21T21:13:52.641601Z
06/09/2015 04:29:37:125 PM EDT     Created: 2015-05-21T21:13:51.610351Z
06/09/2015 04:29:37:125 PM EDT     Last Accessed: 2015-05-21T21:13:51.610351Z
06/09/2015 04:29:37:125 PM EDT     File Size: 69 kb
06/09/2015 04:29:37:125 PM EDT     File Type/Extension: xls
06/09/2015 04:29:37:125 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:29:37:125 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:29:37:157 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:24:33.601 DBFileModDate: 2015-05-21 21:24:33.601
06/09/2015 04:29:37:157 PM EDT     File Name = agt-mtd-la.bqy
06/09/2015 04:29:37:157 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@95f6160
06/09/2015 04:29:37:157 PM EDT     Directory Tree Depth = 9
06/09/2015 04:29:37:157 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:29:37:172 PM EDT     Root of the File Path: C:\
06/09/2015 04:29:37:172 PM EDT     Total Space: 153497 MB, Available Space 19113 MB, Used Space 134384 MB
06/09/2015 04:29:37:172 PM EDT     Name of the File Storage: 
06/09/2015 04:29:37:172 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:29:37:188 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:29:37:188 PM EDT     Last Modified: 2015-05-21T21:11:15.891601Z
06/09/2015 04:29:37:188 PM EDT     Created: 2015-05-21T21:10:40.704101Z
06/09/2015 04:29:37:188 PM EDT     Last Accessed: 2015-05-21T21:10:40.704101Z
06/09/2015 04:29:37:188 PM EDT     File Size: 3062 kb
06/09/2015 04:29:37:188 PM EDT     File Type/Extension: bqy
06/09/2015 04:29:37:188 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:29:37:188 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:29:37:204 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:26:06.601 DBFileModDate: 2015-05-21 21:26:06.601
06/09/2015 04:29:37:204 PM EDT     File Name = agt-mtd-na.bqy
06/09/2015 04:29:37:204 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@95f6160
06/09/2015 04:29:37:204 PM EDT     Directory Tree Depth = 9
06/09/2015 04:29:37:204 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:29:37:204 PM EDT     Root of the File Path: C:\
06/09/2015 04:29:37:219 PM EDT     Total Space: 153497 MB, Available Space 19113 MB, Used Space 134384 MB
06/09/2015 04:29:37:219 PM EDT     Name of the File Storage: 
06/09/2015 04:29:37:219 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:29:37:219 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:29:37:219 PM EDT     Last Modified: 2015-05-21T21:12:01.047851Z
06/09/2015 04:29:37:219 PM EDT     Created: 2015-05-21T21:10:48.063476Z
06/09/2015 04:29:37:235 PM EDT     Last Accessed: 2015-05-21T21:10:48.063476Z
06/09/2015 04:29:37:235 PM EDT     File Size: 6242 kb
06/09/2015 04:29:37:235 PM EDT     File Type/Extension: bqy
06/09/2015 04:29:37:235 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:29:37:235 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:29:37:250 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:12:48.851 DBFileModDate: 2015-05-21 21:12:48.851
06/09/2015 04:29:37:250 PM EDT     File Name = agt-mtd-skill-na.bqy
06/09/2015 04:29:37:250 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@95f6160
06/09/2015 04:29:37:250 PM EDT     Directory Tree Depth = 9
06/09/2015 04:29:37:250 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:29:37:250 PM EDT     Root of the File Path: C:\
06/09/2015 04:29:37:266 PM EDT     Total Space: 153497 MB, Available Space 19113 MB, Used Space 134384 MB
06/09/2015 04:29:37:266 PM EDT     Name of the File Storage: 
06/09/2015 04:29:37:266 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:29:37:266 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:29:37:266 PM EDT     Last Modified: 2015-05-21T21:14:11.172851Z
06/09/2015 04:29:37:266 PM EDT     Created: 2015-05-21T21:13:53.219726Z
06/09/2015 04:29:37:266 PM EDT     Last Accessed: 2015-05-21T21:13:53.219726Z
06/09/2015 04:29:37:282 PM EDT     File Size: 1604 kb
06/09/2015 04:29:37:282 PM EDT     File Type/Extension: bqy
06/09/2015 04:29:37:282 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:29:37:282 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:29:37:297 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:17:03.851 DBFileModDate: 2015-05-21 21:17:03.851
06/09/2015 04:29:37:297 PM EDT     File Name = AG_Check_Table-20150519.bqy
06/09/2015 04:29:37:297 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@95f6160
06/09/2015 04:29:37:297 PM EDT     Directory Tree Depth = 9
06/09/2015 04:29:37:297 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:29:37:297 PM EDT     Root of the File Path: C:\
06/09/2015 04:29:37:313 PM EDT     Total Space: 153497 MB, Available Space 19113 MB, Used Space 134384 MB
06/09/2015 04:29:37:313 PM EDT     Name of the File Storage: 
06/09/2015 04:29:37:313 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:29:37:313 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:29:37:313 PM EDT     Last Modified: 2015-05-21T21:25:36.283203Z
06/09/2015 04:29:37:313 PM EDT     Created: 2015-05-21T21:25:34.376953Z
06/09/2015 04:29:37:313 PM EDT     Last Accessed: 2015-05-21T21:25:34.376953Z
06/09/2015 04:29:37:329 PM EDT     File Size: 267 kb
06/09/2015 04:29:37:329 PM EDT     File Type/Extension: bqy
06/09/2015 04:29:37:329 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:29:37:329 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:29:37:391 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:30:19.203 DBFileModDate: 2015-05-21 21:30:19.203
06/09/2015 04:29:37:391 PM EDT     File Name = AG_Check_Table-20150520.bqy
06/09/2015 04:29:37:391 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@95f6160
06/09/2015 04:29:37:391 PM EDT     Directory Tree Depth = 9
06/09/2015 04:29:37:391 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:29:37:391 PM EDT     Root of the File Path: C:\
06/09/2015 04:29:37:391 PM EDT     Total Space: 153497 MB, Available Space 19113 MB, Used Space 134384 MB
06/09/2015 04:29:37:407 PM EDT     Name of the File Storage: 
06/09/2015 04:29:37:407 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:29:37:407 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:29:37:407 PM EDT     Last Modified: 2015-05-21T21:25:10.455078Z
06/09/2015 04:29:37:407 PM EDT     Created: 2015-05-21T21:25:06.767578Z
06/09/2015 04:29:37:407 PM EDT     Last Accessed: 2015-05-21T21:25:06.767578Z
06/09/2015 04:29:37:407 PM EDT     File Size: 268 kb
06/09/2015 04:29:37:407 PM EDT     File Type/Extension: bqy
06/09/2015 04:29:37:407 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:29:37:422 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:29:37:422 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:32:45.78 DBFileModDate: 2015-05-21 21:32:45.78
06/09/2015 04:29:37:438 PM EDT     File Name = AG_Check_Table-20150521.bqy
06/09/2015 04:29:37:438 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@95f6160
06/09/2015 04:29:37:438 PM EDT     Directory Tree Depth = 9
06/09/2015 04:29:37:438 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:29:37:438 PM EDT     Root of the File Path: C:\
06/09/2015 04:29:37:454 PM EDT     Total Space: 153497 MB, Available Space 19113 MB, Used Space 134384 MB
06/09/2015 04:29:37:454 PM EDT     Name of the File Storage: 
06/09/2015 04:29:37:454 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:29:37:454 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:29:37:454 PM EDT     Last Modified: 2015-05-21T21:13:14.485351Z
06/09/2015 04:29:37:454 PM EDT     Created: 2015-05-21T21:13:09.141601Z
06/09/2015 04:29:37:454 PM EDT     Last Accessed: 2015-05-21T21:13:09.141601Z
06/09/2015 04:29:37:469 PM EDT     File Size: 389 kb
06/09/2015 04:29:37:469 PM EDT     File Type/Extension: bqy
06/09/2015 04:29:37:469 PM EDT     File Owner: KVM463-R84F2BH\yogi
